_____________   ________ _________ ___________ ,________ _____ ______ _________ __________,(05259) 2-54-35,"26402  ______________ ___., ____________ _____, _. ___________"
____________   ________ _________ ___________ ,________ _____ ________ _______ _____________,(05259) 2-73-48,"26403  ______________ ___., ____________ _____, _. __________"
___________ ________ _________ ___________,________ _____  ______ ______ _________,(05259) 2-66-33,"26404  ______________ ___., ____________ _____, _. _________"
___________   ________ _________ ___________ ,________ _____ ,(05259) ,"26405  ______________ ___., ____________ _____, _. ________"
___________ __________ _______ _______,________ _____ __________ ______ ___________,(05239) 4-12-17,"28600  ______________ ___., ___._________, ___.________, 19"
,,,
,,,
,,,
,,,
,,,
,,,
,,,
___________ ________ _________ ___________ ,________ _____ _______ _______ ___________,(05239) 3-41-17,"28600  ______________ ___., ____________ _-_, _._________"
___________ _________ _______,________ _____ ________ _____ ________,(05239) 2-41-17,"28600  ______________ ___., ____________ _-_, _.________"
__________  ________ _________ ___________ ,________ ____________ _____ __________ ,(05239) 2-11-17,"28601  ______________ ___., ____________ _-_, _._______"
____________  ________ _________ ___________ ,________ _____ ________ _______ ________ ,(05239) 3-12-03,"28602  ______________ ___., ____________ _-_, _._________"
